<<<<<<< HEAD
24.000000000000000 0.000000000000000 0.178381198565757
24.000000000000000 1.000000000000000 0.036500495565967
24.000000000000000 2.000000000000000 0.023666771104992
24.000000000000000 3.000000000000000 0.014843271967972
24.000000000000000 4.000000000000000 0.009113398702786
24.000000000000000 5.000000000000000 0.005526654657705
24.000000000000000 6.000000000000000 0.003338445184488
24.000000000000000 7.000000000000000 0.002029224373381
24.000000000000000 8.000000000000000 0.001259055226911
=======
24.000000000000000 0.000000000000000 0.178381198565733
24.000000000000000 1.000000000000000 0.036500495565960
24.000000000000000 2.000000000000000 0.023666771104987
24.000000000000000 3.000000000000000 0.014843271967968
24.000000000000000 4.000000000000000 0.009113398702783
24.000000000000000 5.000000000000000 0.005526654657703
24.000000000000000 6.000000000000000 0.003338445184487
24.000000000000000 7.000000000000000 0.002029224373380
24.000000000000000 8.000000000000000 0.001259055226910
>>>>>>> 50bc5265d0e74c5fe65471697ec9b24e31350b73
24.000000000000000 9.000000000000000 0.000814914788496
24.000000000000000 10.000000000000000 0.000568192103986
24.000000000000000 11.000000000000000 0.000445054890227
